day_date,start,end,duration_min,room,title,type,track,speakers,url,event_id,guid
2025-09-24,2025-09-24T09:00:00+02:00,2025-09-24T10:30:00+02:00,90,Katherine Johnson @ TNW City,Next-Level Retrieval in RAG: Techniques and Tools for Enhanced Performance,Tutorial,,"Mahima Arora, Aarti Jha",https://cfp.pydata.org/pydata-amsterdam-2025/talk/BTDWCM/,77812,dffc7442-d29d-594b-8704-c6d2d7a20702
2025-09-24,2025-09-24T09:00:00+02:00,2025-09-24T10:30:00+02:00,90,Margaret Hamilton @ TNW City,Meet Docling: The “Pandas” for document AI,Tutorial,,"Mingxuan Zhao, Panos Vagenas",https://cfp.pydata.org/pydata-amsterdam-2025/talk/TXJASY/,77831,713fde81-2676-57d5-b88c-7d2f46d82794
2025-09-24,2025-09-24T10:50:00+02:00,2025-09-24T12:20:00+02:00,90,Katherine Johnson @ TNW City,Building AI Agents With Observability Tooling in PyCharm,Tutorial,,"Yaroslav Sokolov, Lenar Sharipov",https://cfp.pydata.org/pydata-amsterdam-2025/talk/8WVBMB/,79192,5e182b8a-b82f-5a34-a265-09ce7ce7f825
2025-09-24,2025-09-24T10:50:00+02:00,2025-09-24T12:20:00+02:00,90,Margaret Hamilton @ TNW City,Understand your data with Knowledge Graphs,Tutorial,,Martin O'Hanlon,https://cfp.pydata.org/pydata-amsterdam-2025/talk/UDDNM7/,77828,29c283f9-df06-5958-b6c8-23c91118d581
2025-09-24,2025-09-24T13:20:00+02:00,2025-09-24T14:50:00+02:00,90,Katherine Johnson @ TNW City,"Bridging the Gap: Building Robust, Tool-Integrated LLM Applications with the Model Context Protocol",Tutorial,,"Adam Hill, Shourya Sharma",https://cfp.pydata.org/pydata-amsterdam-2025/talk/JDSRL8/,77612,3261c935-b420-5faa-9a2d-2deabf08cbd9
2025-09-24,2025-09-24T13:20:00+02:00,2025-09-24T14:50:00+02:00,90,Margaret Hamilton @ TNW City,Grounding LLMs on Solid Knowledge: Assessing and Improving Knowledge Graph Quality in GraphRAG Applications,Tutorial,,Panos Alexopoulos,https://cfp.pydata.org/pydata-amsterdam-2025/talk/QEATWZ/,77814,42594c1e-2557-540d-8b22-d18f5b490f2b
2025-09-24,2025-09-24T15:10:00+02:00,2025-09-24T16:40:00+02:00,90,Katherine Johnson @ TNW City,Event-Driven AI Agent Workflows with Dapr,Tutorial,,"Dana Arsovska, Marc Duiker",https://cfp.pydata.org/pydata-amsterdam-2025/talk/7HAHPW/,77813,53e045d1-ec4b-55e2-ba3a-94614ff66e10
2025-09-24,2025-09-24T15:10:00+02:00,2025-09-24T16:40:00+02:00,90,Margaret Hamilton @ TNW City,Listen: A Practical Introduction to Data Sonification,Tutorial,,Tomek Roszczynialski,https://cfp.pydata.org/pydata-amsterdam-2025/talk/KNBLMD/,77815,e2482e6b-e71f-596e-ae95-d2c49dcb071c
2025-09-25,2025-09-25T09:00:00+02:00,2025-09-25T09:30:00+02:00,30,Apollo,Opening notes,Opening notes,,,https://cfp.pydata.org/pydata-amsterdam-2025/talk/CRRXUP/,77051,37eda411-b331-530d-a77d-49a4fb2b4c07
2025-09-25,2025-09-25T09:30:00+02:00,2025-09-25T10:20:00+02:00,50,Apollo,The agentification of software (has a UX problem),Keynote,,Demetrios Brinkmann,https://cfp.pydata.org/pydata-amsterdam-2025/talk/GMSVMT/,77528,5382ea5b-51ec-5d66-a388-98ca95f232fb
2025-09-25,2025-09-25T10:35:00+02:00,2025-09-25T11:10:00+02:00,35,Apollo,"Should Captain America Still Host Your Data? A Call for Open, EU-Based Data Platforms.",Talk,,Manuel Spierenburg,https://cfp.pydata.org/pydata-amsterdam-2025/talk/9UDSCY/,77873,51183529-5f18-53db-b99c-a0543730d36f
2025-09-25,2025-09-25T10:35:00+02:00,2025-09-25T11:10:00+02:00,35,Nebula,Uncertainty Unleashed: Wrapping Your Predictions in Honesty with Conformal Prediction,Talk,,Konstantinos Tsoumas,https://cfp.pydata.org/pydata-amsterdam-2025/talk/NWBXUB/,77553,6c8aa59d-ab5a-565d-9b54-f7e9037c6fc0
2025-09-25,2025-09-25T10:35:00+02:00,2025-09-25T11:10:00+02:00,35,Orbit,"Diversity Isn’t a Buzzword, It’s a Business Case",Talk,,Başak Eskili,https://cfp.pydata.org/pydata-amsterdam-2025/talk/3393HE/,81716,6e1d52f8-dd67-51b9-b07d-2d2c50a97a09
2025-09-25,2025-09-25T10:35:00+02:00,2025-09-25T11:10:00+02:00,35,Voyager,Large-Scale Video Intelligence,Talk,,"Irene Donato, Antonino Ingargiola",https://cfp.pydata.org/pydata-amsterdam-2025/talk/NCPYEE/,77601,3c6a6202-6090-5f71-9c42-c773669a9443
2025-09-25,2025-09-25T11:20:00+02:00,2025-09-25T11:55:00+02:00,35,Apollo,Counting Groceries with Computer Vision: How Picnic Tracks Inventory Automatically,Talk,,Sven Arends,https://cfp.pydata.org/pydata-amsterdam-2025/talk/LLGBC9/,77624,17878612-950e-5613-83b5-228046443ae3
2025-09-25,2025-09-25T11:20:00+02:00,2025-09-25T11:55:00+02:00,35,Nebula,Causal Inference Framework for incrementality : A Case Study at Booking to estimate incremental CLV due to App installs,Talk,,"Netesh, Nazlı Alagöz",https://cfp.pydata.org/pydata-amsterdam-2025/talk/VTDNYW/,77557,88af050f-017a-5a4f-bb2d-79141bf069e2
2025-09-25,2025-09-25T11:20:00+02:00,2025-09-25T11:55:00+02:00,35,Orbit,Actionable Techniques for Finding Performance Regressions,Talk,,"Thijs Nieuwdorp, Jeroen Janssens",https://cfp.pydata.org/pydata-amsterdam-2025/talk/NGDTYU/,77132,3f262e69-8fb3-5675-8278-0b9c174a01cd
2025-09-25,2025-09-25T11:20:00+02:00,2025-09-25T11:55:00+02:00,35,Voyager,Potato breeding using image analysis in a production setting,Talk,,"Dick Abma, Rik Nuijten",https://cfp.pydata.org/pydata-amsterdam-2025/talk/XA9P83/,77754,f04e680b-9de4-5284-9a05-d5b891f9bdad
2025-09-25,2025-09-25T12:05:00+02:00,2025-09-25T12:40:00+02:00,35,Apollo,"GenAI governance in practice: patterns, pitfalls & strategies across tools and industries",Talk,,Maarten de Ruiter,https://cfp.pydata.org/pydata-amsterdam-2025/talk/MYXUBZ/,78211,146a2e43-f8ff-55fb-a7d4-b98f6b855c9c
2025-09-25,2025-09-25T12:05:00+02:00,2025-09-25T12:40:00+02:00,35,Nebula,Flip the Plan: Fast-Track Your AI/ML Model Integration with a Back-to-Front Implementation Strategy,Talk,,Florenz Hollebrandse,https://cfp.pydata.org/pydata-amsterdam-2025/talk/E3WGUR/,77417,a535ed65-fc1f-5f27-b295-fda72594976c
2025-09-25,2025-09-25T12:05:00+02:00,2025-09-25T12:40:00+02:00,35,Orbit,From pixel to predictions: A journey through our CT image pipeline in pig breeding using POSIT,Talk,,Lisette van der Zande,https://cfp.pydata.org/pydata-amsterdam-2025/talk/N8GFXD/,79199,db75e9ae-a742-5ef0-9ea1-886d81baba4b
2025-09-25,2025-09-25T12:05:00+02:00,2025-09-25T12:40:00+02:00,35,Voyager,Formula 1 goes Bayesian: Time Series Decomposition with PyMC,Talk,,Wesley Boelrijk,https://cfp.pydata.org/pydata-amsterdam-2025/talk/CNB3VF/,77925,6ba796e4-0388-5847-94cd-15185805d1d3
2025-09-25,2025-09-25T13:40:00+02:00,2025-09-25T14:30:00+02:00,50,Apollo,Context is King: Evaluating Long Context vs. RAG for Data Grounding,Talk (interested to lengthen to deepdive),,Bauke Brenninkmeijer,https://cfp.pydata.org/pydata-amsterdam-2025/talk/CJZPRL/,77594,f75e4dfa-97b6-5c90-a433-782b7a7b5748
2025-09-25,2025-09-25T13:40:00+02:00,2025-09-25T14:30:00+02:00,50,Nebula,Streamlining data pipeline development with Ordeq,Talk (interested to lengthen to deepdive),,"Niels Neerhoff, Simon Brugman",https://cfp.pydata.org/pydata-amsterdam-2025/talk/9WEFB3/,77689,441b5a83-f64e-58a2-820a-17f27c52b727
2025-09-25,2025-09-25T13:40:00+02:00,2025-09-25T14:25:00+02:00,45,Orbit,"Leading through the GenAI hype cycle: the good, the bad, and the ugly",Talk (interested to lengthen to deepdive),,"Omar Hommos, Judith Redi, Ninghang Hu",https://cfp.pydata.org/pydata-amsterdam-2025/talk/9VAAW7/,81564,58800466-973b-55d1-94be-98261ac5fd52
2025-09-25,2025-09-25T13:40:00+02:00,2025-09-25T14:30:00+02:00,50,Voyager,Designing tests for ML libraries – lessons from the wild,Talk (interested to lengthen to deepdive),,"Sayak Paul, Benjamin Bossan",https://cfp.pydata.org/pydata-amsterdam-2025/talk/EMV9BE/,77653,82ddc752-48c9-564a-b247-de1ad5aae7ec
2025-09-25,2025-09-25T14:40:00+02:00,2025-09-25T15:15:00+02:00,35,Apollo,No labels? No problem! - Hunting Fraudsters with Minimal Labels and Maximum ML,Talk,,"Jaap Stefels, Itzel Belderbos",https://cfp.pydata.org/pydata-amsterdam-2025/talk/SPXPHH/,77545,b45ad00a-bb25-5fe2-a399-0b2a4c1ed986
2025-09-25,2025-09-25T14:40:00+02:00,2025-09-25T15:15:00+02:00,35,Nebula,Continuous monitoring of model drift in the financial sector,Talk,,"Denis Gaitan, Agustin Iniguez",https://cfp.pydata.org/pydata-amsterdam-2025/talk/DMXDWA/,77634,f358ec3b-cb2f-5dba-8309-c3ee9e3de3df
2025-09-25,2025-09-25T14:40:00+02:00,2025-09-25T15:15:00+02:00,35,Orbit,"Microlog: Explain Your Python Applications with Logs, Graphs, and AI",Talk,,Chris Laffra,https://cfp.pydata.org/pydata-amsterdam-2025/talk/JJ8ERF/,79254,cea6f7d1-7e4b-53fc-9c5c-37b0ef53e686
2025-09-25,2025-09-25T14:40:00+02:00,2025-09-25T15:15:00+02:00,35,Voyager,What Works: Practical Lessons in Applying Privacy-Enhancing Technologies (PET) in Data Science,Talk,,"Yuliya Sapega, Joanna Pasiarska",https://cfp.pydata.org/pydata-amsterdam-2025/talk/9FK9HX/,77759,e7656a9c-2ae2-5963-9a8e-e4edd6bb2ecd
2025-09-25,2025-09-25T15:20:00+02:00,2025-09-25T15:55:00+02:00,35,Apollo,The Gentle Monorepo: Ship Faster and Collaborate Better,Talk,,Gerben Dekker,https://cfp.pydata.org/pydata-amsterdam-2025/talk/KC7XBS/,78216,648b8f5f-daa7-5447-a814-07837e3ce65d
2025-09-25,2025-09-25T15:20:00+02:00,2025-09-25T15:55:00+02:00,35,Nebula,Quiet on Set: Building an On-Air Sign with Open Source Technologies,Talk,,Danica Fine,https://cfp.pydata.org/pydata-amsterdam-2025/talk/EK3LBU/,80067,67b68a85-227b-50e1-a9e2-84f8dc7c0007
2025-09-25,2025-09-25T15:20:00+02:00,2025-09-25T15:55:00+02:00,35,Voyager,"Measure twice, deploy once: Evaluation of retrieval systems",Talk,,"Paul verhaar, Marten koopmans",https://cfp.pydata.org/pydata-amsterdam-2025/talk/NZGCZV/,79196,85b022e1-ac45-5302-af2b-a6550df99029
2025-09-25,2025-09-25T16:20:00+02:00,2025-09-25T17:10:00+02:00,50,Apollo,Ethics is Not a Feature: Rethinking AI from the Ground Up,Keynote,,Dr. Maria Börner,https://cfp.pydata.org/pydata-amsterdam-2025/talk/DGND3D/,77058,4cd85819-7f04-5f4d-886f-420fb016ac43
2025-09-25,2025-09-25T17:10:00+02:00,2025-09-25T17:20:00+02:00,10,Apollo,Closing notes,Closing Notes,,,https://cfp.pydata.org/pydata-amsterdam-2025/talk/VXTJDU/,77053,27f6fd55-257e-571d-acac-606a2cecfe5e
2025-09-26,2025-09-26T09:00:00+02:00,2025-09-26T09:50:00+02:00,50,Apollo,"Image processing, artificial intelligence, and autonomous systems",Keynote,,Judith Dijk,https://cfp.pydata.org/pydata-amsterdam-2025/talk/38AQ3E/,77028,8fa3790f-30df-5bdf-9a87-687d060b3a99
2025-09-26,2025-09-26T10:05:00+02:00,2025-09-26T10:55:00+02:00,50,Apollo,Untitled13.ipynb,Talk (interested to lengthen to deepdive),,Vincent Warmerdam,https://cfp.pydata.org/pydata-amsterdam-2025/talk/MAJCB3/,77596,a122c17a-f9a5-5d33-aca3-14a477612471
2025-09-26,2025-09-26T10:05:00+02:00,2025-09-26T10:55:00+02:00,50,Nebula,Optimize the Right Thing: Cost-Sensitive Classification in Practice,Talk (interested to lengthen to deepdive),,Shimanto Rahman,https://cfp.pydata.org/pydata-amsterdam-2025/talk/WAEFZC/,77762,90ad0179-2445-5235-abfc-69754ed2679a
2025-09-26,2025-09-26T10:05:00+02:00,2025-09-26T10:55:00+02:00,50,Voyager,Model Context Protocol: Principles and Practice,Talk (interested to lengthen to deepdive),,"Fabio Lipreri, Gabriele Orlandi",https://cfp.pydata.org/pydata-amsterdam-2025/talk/WJMKDV/,77593,2dc7c49b-e135-52c0-ae86-da92314c8aa2
2025-09-26,2025-09-26T11:05:00+02:00,2025-09-26T11:40:00+02:00,35,Apollo,Scaling Trust: A practical guide on evaluating LLMs and Agents,Talk,,"George Chouliaras, Antonio Castelli",https://cfp.pydata.org/pydata-amsterdam-2025/talk/C9CYFS/,77834,7437b158-9f8b-56d3-93d5-ac8705c3dde2
2025-09-26,2025-09-26T11:05:00+02:00,2025-09-26T11:40:00+02:00,35,Nebula,Declarative Feature Engineering: Bridging Spark and Flink with a Unified DSL,Talk,,"Miguel Leite, Vitalii Zhebrakovskyi",https://cfp.pydata.org/pydata-amsterdam-2025/talk/7R3AQQ/,77560,aa2aa313-976c-5b16-b089-f10277d9dd4e
2025-09-26,2025-09-26T11:05:00+02:00,2025-09-26T11:40:00+02:00,35,Orbit,Data that Keeps Our Energy in Balance - From churn prediction with deep learning to real-time trading systems,Talk,,Pablo Estevez,https://cfp.pydata.org/pydata-amsterdam-2025/talk/YRL7KC/,81753,07b83481-6cfd-5c53-ba82-94b75e899361
2025-09-26,2025-09-26T11:05:00+02:00,2025-09-26T11:40:00+02:00,35,Voyager,Detection of Unattended Objects in Public Spaces using AI,Talk,,Evertjan Peer,https://cfp.pydata.org/pydata-amsterdam-2025/talk/XSEGAT/,79195,4a41cf83-ca0c-599c-a684-698e1ba59e8f
2025-09-26,2025-09-26T11:50:00+02:00,2025-09-26T12:25:00+02:00,35,Apollo,How to Keep Your LLM Chatbots Real: A Metrics Survival Guide,Talk,,Maria Bader,https://cfp.pydata.org/pydata-amsterdam-2025/talk/KE7R8U/,77536,de10020e-db7f-5977-b9ef-9435274f4809
2025-09-26,2025-09-26T11:50:00+02:00,2025-09-26T12:25:00+02:00,35,Nebula,Kafka Internals I Wish I Knew Sooner: The Non-Boring Truths,Talk,,Dima Baranetskyi,https://cfp.pydata.org/pydata-amsterdam-2025/talk/V8UTK7/,77567,0e3d6ef3-1a25-5acb-9bc5-697cd447b136
2025-09-26,2025-09-26T11:50:00+02:00,2025-09-26T12:25:00+02:00,35,Orbit,Composable Pipelines for ML: Automating Feature Engineering with Hopsworks’ Brewer,Talk,,Javier de la Rúa Martínez,https://cfp.pydata.org/pydata-amsterdam-2025/talk/EQGKNJ/,77651,69579012-0cd2-511e-9586-fcc3dc021033
2025-09-26,2025-09-26T11:50:00+02:00,2025-09-26T12:25:00+02:00,35,Voyager,Optimal Observability: Partitioning Data into Time-Series for Enhanced Anomaly Detection and Improved Monitoring Coverage,Talk,,Vitalie Spinu,https://cfp.pydata.org/pydata-amsterdam-2025/talk/H7UN8M/,77780,81169f2f-dd22-5ad9-b7f9-9cdaa3c25906
2025-09-26,2025-09-26T13:20:00+02:00,2025-09-26T15:30:00+02:00,130,Orbit,Open source sprints - PyIceberg & PyMC,Sprint,,"Fokko Driesprong, Rob Zinkov",https://cfp.pydata.org/pydata-amsterdam-2025/talk/JDCUMW/,80910,b4f9d2fe-4113-5f6a-8521-35d5f8521ed0
2025-09-26,2025-09-26T13:25:00+02:00,2025-09-26T14:00:00+02:00,35,Apollo,Evaluating the alignment of LLMs to Dutch societal values,Talk,,"Iva Gornishka, Laurens Samson",https://cfp.pydata.org/pydata-amsterdam-2025/talk/9PLYXD/,77718,dffea291-607f-5786-9509-014885aa1182
2025-09-26,2025-09-26T13:25:00+02:00,2025-09-26T14:00:00+02:00,35,Nebula,Kickstart Your Probabilistic Forecasting with Level Set and Quantile Regression Forests,Talk,,Inge van den Ende,https://cfp.pydata.org/pydata-amsterdam-2025/talk/SYQLXY/,77574,209e6283-0f1c-592a-84f5-211e8b3ec41e
2025-09-26,2025-09-26T13:25:00+02:00,2025-09-26T14:00:00+02:00,35,Voyager,Searching for My Next Chart,Talk,,Muhammad Chenariyan Nakhaee,https://cfp.pydata.org/pydata-amsterdam-2025/talk/BR7XSY/,77745,9264b70e-231d-5fdc-aafd-e9e5b211ee2c
2025-09-26,2025-09-26T14:10:00+02:00,2025-09-26T14:45:00+02:00,35,Apollo,Help! There Are Humans in My Data!,Talk,,"Marysia Winkels, Isabelle Donatz-Fest",https://cfp.pydata.org/pydata-amsterdam-2025/talk/TLWFEL/,77613,cb9e01ae-96d3-500f-896e-9b3f68b089cd
2025-09-26,2025-09-26T14:10:00+02:00,2025-09-26T14:45:00+02:00,35,Nebula,"Orchestrating success: How Vinted standardizes large-scale, decentralized data pipelines",Talk,,"Rodrigo Loredo, Oscar Ligthart",https://cfp.pydata.org/pydata-amsterdam-2025/talk/LSEBQ9/,77584,0d7d5efa-007a-52f8-94f9-cc35245ab87c
2025-09-26,2025-09-26T14:10:00+02:00,2025-09-26T14:45:00+02:00,35,Voyager,Is Prompt Engineering Dead? How Auto-Optimization is Changing the Game,Talk,,"Iryna Kondrashchenko, Oleh Kostromin",https://cfp.pydata.org/pydata-amsterdam-2025/talk/9VD97Y/,77586,be81dbd3-87ff-5d5e-bee9-dbeddd94d5ec
2025-09-26,2025-09-26T14:55:00+02:00,2025-09-26T15:30:00+02:00,35,Apollo,Real-Time Context Engineering for LLMs,Talk,,Manu Joseph,https://cfp.pydata.org/pydata-amsterdam-2025/talk/Y3VE9F/,78215,0cf3c6ff-96ef-5186-a8f9-bb8500e94770
2025-09-26,2025-09-26T14:55:00+02:00,2025-09-26T15:30:00+02:00,35,Nebula,Resource Monitoring and Optimization with Metaflow,Talk,,Gergely Daroczi,https://cfp.pydata.org/pydata-amsterdam-2025/talk/UK7LSY/,77763,87570f47-6d45-5c2f-bc66-32e614cf0252
2025-09-26,2025-09-26T14:55:00+02:00,2025-09-26T15:30:00+02:00,35,Voyager,Sieves: Plug-and-Play NLP Pipelines With Zero-Shot Models,Talk,,Raphael Mitsch,https://cfp.pydata.org/pydata-amsterdam-2025/talk/Z7C3PL/,77559,c0b2d750-8127-5180-b085-e0543ccf4b27
2025-09-26,2025-09-26T15:35:00+02:00,2025-09-26T16:10:00+02:00,35,Apollo,Lightning Talks,Lightning Talks,,,https://cfp.pydata.org/pydata-amsterdam-2025/talk/REJMVY/,77055,50cec62c-fa26-5dc1-9f48-f75c52b0ba94
2025-09-26,2025-09-26T16:10:00+02:00,2025-09-26T17:00:00+02:00,50,Apollo,Minus Three Tier: Data Architecture Turned Upside Down,Keynote,,Hannes Mühleisen,https://cfp.pydata.org/pydata-amsterdam-2025/talk/SWW88V/,77532,f0286ce9-4080-5d45-a746-2ef71905fd0b
2025-09-26,2025-09-26T17:00:00+02:00,2025-09-26T17:20:00+02:00,20,Apollo,Conference closing notes,Closing Notes Friday,,,https://cfp.pydata.org/pydata-amsterdam-2025/talk/EENNSW/,77054,92466341-0a41-5149-91ce-cb005910304e
2025-09-26,2025-09-26T17:20:00+02:00,2025-09-26T18:00:00+02:00,40,Apollo,Techie vs Comic: The sequel,Talk,,Arda Kaygan,https://cfp.pydata.org/pydata-amsterdam-2025/talk/8DR3EN/,79497,1dc3d497-1f07-5118-a586-b286605b9b2d
